"TSS.MN"	"TSS.sd"	"speci.MN"	"speci.sd"	"sensi.MN"	"sensi.sd"	"model"
0	0	1	0	0	0	"model157"
0	0	1	0	0	0	"model158"
0	0	1	0	0	0	"model159"
0	0	1	0	0	0	"model160"
0	0	1	0	0	0	"model161"
0	0	1	0	0	0	"model162"
0	0	1	0	0	0	"model163"
0	0	1	0	0	0	"model164"
0	0	1	0	0	0	"model165"
0	0	1	0	0	0	"model166"
0.643262411347518	0.00583881278261394	0.990780141843972	0.00583881278261394	0.652482269503546	0	"model167"
0	0	1	0	0	0	"model168"
0	0	1	0	0	0	"model169"
0	0	1	0	0	0	"model170"
0	0	1	0	0	0	"model171"
0	0	1	0	0	0	"model172"
0.0709219858156028	0	1	0	0.0709219858156028	0	"model173"
0	0	1	0	0	0	"model174"
0	0	1	0	0	0	"model175"
0	0	1	0	0	0	"model176"
0	0	1	0	0	0	"model177"
0	0	1	0	0	0	"model178"
0.571631205673759	0.00495890708354682	0.997163120567376	0.00495890708354682	0.574468085106383	0	"model179"
0	0	1	0	0	0	"model180"
0	0	1	0	0	0	"model181"
0.727659574468085	0.00897100045437837	0.990070921985816	0.00897100045437839	0.737588652482269	0	"model182"
0	0	1	0	0	0	"model183"
0.148936170212766	0	1	0	0.148936170212766	0	"model184"
0	0	1	0	0	0	"model185"
0.885815602836879	0.0212634579874883	0.949645390070922	0.0212634579874883	0.936170212765957	0	"model186"
0	0	1	0	0	0	"model187"
0	0	1	0	0	0	"model188"
0	0	1	0	0	0	"model189"
0	0	1	0	0	0	"model190"
0	0	1	0	0	0	"model191"
0.667375886524823	0.00780499953627383	0.986524822695035	0.00780499953627385	0.680851063829787	0	"model192"
0	0	1	0	0	0	"model193"
0	0	1	0	0	0	"model194"
0	0	1	0	0	0	"model195"
0	0	1	0	0	0	"model196"
0	0	1	0	0	0	"model197"
0.686524822695035	0.00651728073384881	0.991489361702128	0.00651728073384881	0.695035460992908	0	"model198"
0	0	1	0	0	0	"model199"
0	0	1	0	0	0	"model200"
0	0	1	0	0	0	"model201"
0	0	1	0	0	0	"model202"
0.880851063829787	0.0245225578815885	0.923404255319149	0.0245225578815886	0.957446808510638	0	"model203"
0	0	1	0	0	0	"model204"
0	0	1	0	0	0	"model205"
0	0	1	0	0	0	"model206"
0	0	1	0	0	0	"model207"
0	0	1	0	0	0	"model208"
0	0	1	0	0	0	"model209"
0	0	1	0	0	0	"model210"
0.0567375886524823	0	1	0	0.0567375886524823	0	"model211"
0	0	1	0	0	0	"model212"
0	0	1	0	0	0	"model213"
0	0	1	0	0	0	"model214"
0	0	1	0	0	0	"model215"
0	0	1	0	0	0	"model216"
0	0	1	0	0	0	"model217"
0	0	1	0	0	0	"model218"
0	0	1	0	0	0	"model219"
0	0	1	0	0	0	"model220"
0	0	1	0	0	0	"model221"
0	0	1	0	0	0	"model222"
0.864539007092199	0.01314131641578	0.956737588652482	0.0131413164157799	0.907801418439716	0	"model223"
0	0	1	0	0	0	"model224"
0	0	1	0	0	0	"model225"
0	0	1	0	0	0	"model226"
0	0	1	0	0	0	"model227"
0.882269503546099	0.0224772847735314	0.91063829787234	0.0224772847735314	0.971631205673759	0	"model228"
0	0	1	0	0	0	"model229"
0	0	1	0	0	0	"model230"
0	0	1	0	0	0	"model231"
0	0	1	0	0	0	"model232"
0	0	1	0	0	0	"model233"
0.613475177304964	0.0050149417105429	0.99645390070922	0.0050149417105429	0.617021276595745	0	"model234"
0	0	1	0	0	0	"model235"
0	0	1	0	0	0	"model236"
0	0	1	0	0	0	"model237"
0	0	1	0	0	0	"model238"
0.834042553191489	0.0111888033722924	0.961702127659574	0.0111888033722924	0.872340425531915	0	"model239"
0	0	1	0	0	0	"model240"
0.54113475177305	0.00478686920362095	0.995035460992908	0.00478686920362095	0.546099290780142	0	"model241"
0.0425531914893617	0	1	0	0.0425531914893617	0	"model242"
0	0	1	0	0	0	"model243"
0	0	1	0	0	0	"model244"
0.148936170212766	0	1	0	0.148936170212766	0	"model245"
0	0	1	0	0	0	"model246"
0.395744680851064	0.0029903334847928	0.998581560283688	0.0029903334847928	0.397163120567376	0	"model247"
0	0	1	0	0	0	"model248"
0	0	1	0	0	0	"model249"
0	0	1	0	0	0	"model250"
0	0	1	0	0	0	"model251"
0	0	1	0	0	0	"model252"
0	0	1	0	0	0	"model253"
0	0	1	0	0	0	"model254"
0	0	1	0	0	0	"model255"
0.26241134751773	0	1	0	0.26241134751773	0	"model256"
0	0	1	0	0	0	"model257"
0	0	1	0	0	0	"model258"
0.240425531914894	0.00224275011359459	0.999290780141844	0.0022427501135946	0.24113475177305	0	"model259"
0	0	1	0	0	0	"model260"
0	0	1	0	0	0	"model261"
0	0	1	0	0	0	"model262"
0	0	1	0	0	0	"model263"
0	0	1	0	0	0	"model264"
0	0	1	0	0	0	"model265"
0	0	1	0	0	0	"model266"
0	0	1	0	0	0	"model267"
0	0	1	0	0	0	"model268"
0.191489361702128	0	1	0	0.191489361702128	0	"model269"
0.113475177304965	0	1	0	0.113475177304965	0	"model270"
0	0	1	0	0	0	"model271"
0	0	1	0	0	0	"model272"
0	0	1	0	0	0	"model273"
0	0	1	0	0	0	"model274"
0	0	1	0	0	0	"model275"
0.184397163120567	0	1	0	0.184397163120567	0	"model276"
0	0	1	0	0	0	"model277"
0	0	1	0	0	0	"model278"
0	0	1	0	0	0	"model279"
0	0	1	0	0	0	"model280"
0.526241134751773	0.00732479119850104	0.994326241134752	0.00732479119850104	0.531914893617021	0	"model281"
0	0	1	0	0	0	"model282"
0.866666666666667	0.0148767212506405	0.965957446808511	0.0148767212506404	0.900709219858156	0	"model283"
0	0	1	0	0	0	"model284"
0	0	1	0	0	0	"model285"
0	0	1	0	0	0	"model286"
0.860992907801418	0.0177541213763769	0.960283687943262	0.0177541213763769	0.900709219858156	0	"model287"
0	0	1	0	0	0	"model288"
0	0	1	0	0	0	"model289"
0	0	1	0	0	0	"model290"
0	0	1	0	0	0	"model291"
0	0	1	0	0	0	"model292"
0	0	1	0	0	0	"model293"
0	0	1	0	0	0	"model294"
0	0	1	0	0	0	"model295"
0	0	1	0	0	0	"model296"
0.049645390070922	0	1	0	0.049645390070922	0	"model297"
0	0	1	0	0	0	"model298"
0	0	1	0	0	0	"model299"
0	0	1	0	0	0	"model300"
0.736170212765957	0.00651728073384877	0.991489361702128	0.00651728073384881	0.74468085106383	0	"model301"
0	0	1	0	0	0	"model302"
0	0	1	0	0	0	"model303"
0	0	1	0	0	0	"model304"
0.24113475177305	0	1	0	0.24113475177305	0	"model305"
0	0	1	0	0	0	"model306"
0	0	1	0	0	0	"model307"
0	0	1	0	0	0	"model308"
0	0	1	0	0	0	"model309"
0	0	1	0	0	0	"model310"
0	0	1	0	0	0	"model311"
0.867375886524823	0.0167331804909564	0.874468085106383	0.0167331804909564	0.99290780141844	0	"model312"
0.176595744680851	0.0022427501135946	0.999290780141844	0.0022427501135946	0.177304964539007	0	"model313"
0.448936170212766	0.00478686920362094	0.995035460992908	0.00478686920362095	0.453900709219858	0	"model314"
0	0	1	0	0	0	"model315"
0	0	1	0	0	0	"model316"
0.880851063829787	0.015964012308401	0.95886524822695	0.015964012308401	0.921985815602837	0	"model317"
0	0	1	0	0	0	"model318"
0	0	1	0	0	0	"model319"
0	0	1	0	0	0	"model320"
0	0	1	0	0	0	"model321"
0	0	1	0	0	0	"model322"
0	0	1	0	0	0	"model323"
0	0	1	0	0	0	"model324"
0	0	1	0	0	0	"model325"
0	0	1	0	0	0	"model326"
0.0425531914893617	0	1	0	0.0425531914893617	0	"model327"
0	0	1	0	0	0	"model328"
0	0	1	0	0	0	"model329"
0.882269503546099	0.0177541213763769	0.946099290780142	0.0177541213763769	0.936170212765957	0	"model330"
0	0	1	0	0	0	"model331"
0	0	1	0	0	0	"model332"
0	0	1	0	0	0	"model333"
0	0	1	0	0	0	"model334"
0	0	1	0	0	0	"model335"
0	0	1	0	0	0	"model336"
0.0354609929078014	0	1	0	0.0354609929078014	0	"model337"
0	0	1	0	0	0	"model338"
0	0	1	0	0	0	"model339"
0	0	1	0	0	0	"model340"
0	0	1	0	0	0	"model341"
0	0	1	0	0	0	"model342"
0	0	1	0	0	0	"model343"
0	0	1	0	0	0	"model344"
0	0	1	0	0	0	"model345"
0	0	1	0	0	0	"model346"
0	0	1	0	0	0	"model347"
0	0	1	0	0	0	"model348"
0	0	1	0	0	0	"model349"
0	0	1	0	0	0	"model350"
0	0	1	0	0	0	"model351"
0	0	1	0	0	0	"model352"
0	0	1	0	0	0	"model353"
0.812765957446808	0.0116776255652278	0.982978723404255	0.0116776255652279	0.829787234042553	0	"model354"
0.0425531914893617	0	1	0	0.0425531914893617	0	"model355"
0	0	1	0	0	0	"model356"
0	0	1	0	0	0	"model357"
0.049645390070922	0	1	0	0.049645390070922	0	"model358"
0	0	1	0	0	0	"model359"
0	0	1	0	0	0	"model360"
0.156028368794326	0	1	0	0.156028368794326	0	"model361"
0.373758865248227	0.00478686920362093	0.997872340425532	0.00478686920362095	0.375886524822695	0	"model362"
0	0	1	0	0	0	"model363"
0.0212765957446809	0	1	0	0.0212765957446809	0	"model364"
0.879432624113475	0.012948523818089	0.957446808510638	0.012948523818089	0.921985815602837	0	"model365"
0	0	1	0	0	0	"model366"
0	0	1	0	0	0	"model367"
0	0	1	0	0	0	"model368"
0	0	1	0	0	0	"model369"
0	0	1	0	0	0	"model370"
0.821276595744681	0.00559440168614622	0.984397163120567	0.00559440168614622	0.836879432624113	0	"model371"
0	0	1	0	0	0	"model372"
0.0638297872340425	0	1	0	0.0638297872340425	0	"model373"
0.182269503546099	0.00342585738680601	0.997872340425532	0.00342585738680602	0.184397163120567	0	"model374"
0	0	1	0	0	0	"model375"
0	0	1	0	0	0	"model376"
0	0	1	0	0	0	"model377"
0	0	1	0	0	0	"model378"
0	0	1	0	0	0	"model379"
0	0	1	0	0	0	"model380"
0.0567375886524823	0	1	0	0.0567375886524823	0	"model381"
0	0	1	0	0	0	"model382"
0	0	1	0	0	0	"model383"
0	0	1	0	0	0	"model384"
0.845390070921986	0.0148767212506405	0.95886524822695	0.0148767212506404	0.886524822695035	0	"model385"
0	0	1	0	0	0	"model386"
0.573758865248227	0.00620989387071566	0.992198581560284	0.0062098938707157	0.581560283687943	0	"model387"
0	0	1	0	0	0	"model388"
0	0	1	0	0	0	"model389"
0	0	1	0	0	0	"model390"
0	0	1	0	0	0	"model391"
0	0	1	0	0	0	"model392"
0	0	1	0	0	0	"model393"
0.0709219858156028	0	1	0	0.0709219858156028	0	"model394"
0	0	1	0	0	0	"model395"
0	0	1	0	0	0	"model396"
0	0	1	0	0	0	"model397"
0	0	1	0	0	0	"model398"
0	0	1	0	0	0	"model399"
0	0	1	0	0	0	"model400"
0	0	1	0	0	0	"model401"
0	0	1	0	0	0	"model402"
0	0	1	0	0	0	"model403"
0	0	1	0	0	0	"model404"
0	0	1	0	0	0	"model405"
0	0	1	0	0	0	"model406"
0	0	1	0	0	0	"model407"
0	0	1	0	0	0	"model408"
0	0	1	0	0	0	"model409"
0	0	1	0	0	0	"model410"
0	0	1	0	0	0	"model411"
0	0	1	0	0	0	"model412"
0	0	1	0	0	0	"model413"
0	0	1	0	0	0	"model414"
0	0	1	0	0	0	"model415"
0	0	1	0	0	0	"model416"
0	0	1	0	0	0	"model417"
0.456737588652482	0.0059806669695856	0.995744680851064	0.0059806669695856	0.460992907801418	0	"model418"
0.595744680851064	0.00668658894739053	0.99290780141844	0.00668658894739053	0.602836879432624	0	"model419"
0	0	1	0	0	0	"model420"
0	0	1	0	0	0	"model421"
0	0	1	0	0	0	"model422"
0.581560283687943	0.00472813238770683	0.99290780141844	0.00472813238770686	0.588652482269504	0	"model423"
0.430496453900709	0.00342585738680602	0.997872340425532	0.00342585738680602	0.432624113475177	0	"model424"
0	0	1	0	0	0	"model425"
0	0	1	0	0	0	"model426"
0	0	1	0	0	0	"model427"
0	0	1	0	0	0	"model428"
0	0	1	0	0	0	"model429"
0.862411347517731	0.0076238843955542	0.954609929078014	0.00762388439555418	0.907801418439716	0	"model430"
0	0	1	0	0	0	"model431"
0	0	1	0	0	0	"model432"
0	0	1	0	0	0	"model433"
0	0	1	0	0	0	"model434"
0	0	1	0	0	0	"model435"
0	0	1	0	0	0	"model436"
0	0	1	0	0	0	"model437"
0	0	1	0	0	0	"model438"
0	0	1	0	0	0	"model439"
0	0	1	0	0	0	"model440"
0.824822695035461	0.0142040840527658	0.973758865248227	0.0142040840527658	0.851063829787234	0	"model441"
0.794326241134752	0.00818936552042024	0.985815602836879	0.00818936552042024	0.808510638297872	0	"model442"
0	0	1	0	0	0	"model443"
0	0	1	0	0	0	"model444"
0	0	1	0	0	0	"model445"
0	0	1	0	0	0	"model446"
0	0	1	0	0	0	"model447"
0	0	1	0	0	0	"model448"
0	0	1	0	0	0	"model449"
0	0	1	0	0	0	"model450"
0.219148936170213	0.0022427501135946	0.999290780141844	0.0022427501135946	0.219858156028369	0	"model451"
0	0	1	0	0	0	"model452"
0	0	1	0	0	0	"model453"
0	0	1	0	0	0	"model454"
0	0	1	0	0	0	"model455"
0	0	1	0	0	0	"model456"
0.0283687943262411	0	1	0	0.0283687943262411	0	"model457"
0	0	1	0	0	0	"model458"
0	0	1	0	0	0	"model459"
0	0	1	0	0	0	"model460"
0	0	1	0	0	0	"model461"
0.254609929078014	0.00224275011359459	0.999290780141844	0.0022427501135946	0.25531914893617	0	"model462"
0	0	1	0	0	0	"model463"
0	0	1	0	0	0	"model464"
0	0	1	0	0	0	"model465"
0.099290780141844	0	1	0	0.099290780141844	0	"model466"
0	0	1	0	0	0	"model467"
0	0	1	0	0	0	"model468"
0	0	1	0	0	0	"model469"
0	0	1	0	0	0	"model470"
0.885815602836879	0.0135599341841134	0.956737588652482	0.0135599341841134	0.929078014184397	0	"model471"
0.0425531914893617	0	1	0	0.0425531914893617	0	"model472"
0	0	1	0	0	0	"model473"
0	0	1	0	0	0	"model474"
0	0	1	0	0	0	"model475"
0	0	1	0	0	0	"model476"
0	0	1	0	0	0	"model477"
0.54822695035461	0.00478686920362095	0.995035460992908	0.00478686920362095	0.553191489361702	0	"model478"
0	0	1	0	0	0	"model479"
0	0	1	0	0	0	"model480"
0	0	1	0	0	0	"model481"
0	0	1	0	0	0	"model482"
0	0	1	0	0	0	"model483"
0.106382978723404	0	1	0	0.106382978723404	0	"model484"
0	0	1	0	0	0	"model485"
0	0	1	0	0	0	"model486"
0	0	1	0	0	0	"model487"
0	0	1	0	0	0	"model488"
0	0	1	0	0	0	"model489"
0.636170212765957	0.00342585738680602	0.997872340425532	0.00342585738680602	0.638297872340426	0	"model490"
0.0141843971631206	0	1	0	0.0141843971631206	0	"model491"
0	0	1	0	0	0	"model492"
0	0	1	0	0	0	"model493"
0.730496453900709	0.00945626477541368	0.978723404255319	0.00945626477541373	0.75177304964539	0	"model494"
0	0	1	0	0	0	"model495"
0	0	1	0	0	0	"model496"
0	0	1	0	0	0	"model497"
0	0	1	0	0	0	"model498"
0	0	1	0	0	0	"model499"
0	0	1	0	0	0	"model500"
0	0	1	0	0	0	"model501"
0	0	1	0	0	0	"model502"
0	0	1	0	0	0	"model503"
0.824113475177305	0.0242935840731255	0.824113475177305	0.0242935840731255	1	0	"model504"
0	0	1	0	0	0	"model505"
0.339716312056738	0.0022427501135946	0.999290780141844	0.0022427501135946	0.340425531914894	0	"model506"
0	0	1	0	0	0	"model507"
0	0	1	0	0	0	"model508"
0	0	1	0	0	0	"model509"
0	0	1	0	0	0	"model510"
0	0	1	0	0	0	"model511"
0.0921985815602837	0	1	0	0.0921985815602837	0	"model512"
0.191489361702128	0	1	0	0.191489361702128	0	"model513"
0.0354609929078014	0	1	0	0.0354609929078014	0	"model514"
0	0	1	0	0	0	"model515"
0	0	1	0	0	0	"model516"
0	0	1	0	0	0	"model517"
0	0	1	0	0	0	"model518"
0	0	1	0	0	0	"model519"
0.35886524822695	0.00495890708354682	0.997163120567376	0.00495890708354682	0.361702127659574	0	"model520"
0	0	1	0	0	0	"model521"
0	0	1	0	0	0	"model522"
0	0	1	0	0	0	"model523"
0	0	1	0	0	0	"model524"
0	0	1	0	0	0	"model525"
0	0	1	0	0	0	"model526"
0.775177304964539	0.0160512956943432	0.980851063829787	0.0160512956943432	0.794326241134752	0	"model527"
0.9	0.0147446488222342	0.956737588652482	0.0147446488222342	0.943262411347518	0	"model528"
0	0	1	0	0	0	"model529"
0	0	1	0	0	0	"model530"
0	0	1	0	0	0	"model531"
0	0	1	0	0	0	"model532"
0.873049645390071	0.0171944175375585	0.958156028368794	0.0171944175375585	0.914893617021277	0	"model533"
0	0	1	0	0	0	"model534"
0	0	1	0	0	0	"model535"
0	0	1	0	0	0	"model536"
0	0	1	0	0	0	"model537"
0	0	1	0	0	0	"model538"
0	0	1	0	0	0	"model539"
0	0	1	0	0	0	"model540"
0	0	1	0	0	0	"model541"
0	0	1	0	0	0	"model542"
0	0	1	0	0	0	"model543"
0	0	1	0	0	0	"model544"
0	0	1	0	0	0	"model545"
0.841843971631206	0.0200736924022258	0.848936170212766	0.0200736924022258	0.99290780141844	0	"model546"
0.134751773049645	0	1	0	0.134751773049645	0	"model547"
0	0	1	0	0	0	"model548"
0	0	1	0	0	0	"model549"
0	0	1	0	0	0	"model550"
0	0	1	0	0	0	"model551"
0	0	1	0	0	0	"model552"
0	0	1	0	0	0	"model553"
0	0	1	0	0	0	"model554"
0	0	1	0	0	0	"model555"
0	0	1	0	0	0	"model556"
0	0	1	0	0	0	"model557"
0	0	1	0	0	0	"model558"
0	0	1	0	0	0	"model559"
0.0212765957446809	0	1	0	0.0212765957446809	0	"model560"
0	0	1	0	0	0	"model561"
0.254609929078014	0.00224275011359459	0.999290780141844	0.0022427501135946	0.25531914893617	0	"model562"
0	0	1	0	0	0	"model563"
0	0	1	0	0	0	"model564"
0	0	1	0	0	0	"model565"
0	0	1	0	0	0	"model566"
0	0	1	0	0	0	"model567"
0	0	1	0	0	0	"model568"
0.0283687943262411	0	1	0	0.0283687943262411	0	"model569"
0	0	1	0	0	0	"model570"
0	0	1	0	0	0	"model571"
0	0	1	0	0	0	"model572"
0	0	1	0	0	0	"model573"
0	0	1	0	0	0	"model574"
0	0	1	0	0	0	"model575"
0	0	1	0	0	0	"model576"
0	0	1	0	0	0	"model577"
0	0	1	0	0	0	"model578"
0	0	1	0	0	0	"model579"
0.113475177304965	0	1	0	0.113475177304965	0	"model580"
0.00709219858156028	0	1	0	0.00709219858156028	0	"model581"
0	0	1	0	0	0	"model582"
0	0	1	0	0	0	"model583"
0.863120567375886	0.0378324460871958	0.870212765957447	0.0378324460871958	0.99290780141844	0	"model584"
0	0	1	0	0	0	"model585"
0	0	1	0	0	0	"model586"
0	0	1	0	0	0	"model587"
0	0	1	0	0	0	"model588"
0	0	1	0	0	0	"model589"
0.205673758865248	0	1	0	0.205673758865248	0	"model590"
0.0709219858156028	0	1	0	0.0709219858156028	0	"model591"
0	0	1	0	0	0	"model592"
0	0	1	0	0	0	"model593"
0	0	1	0	0	0	"model594"
0	0	1	0	0	0	"model595"
0	0	1	0	0	0	"model596"
0	0	1	0	0	0	"model597"
0	0	1	0	0	0	"model598"
0	0	1	0	0	0	"model599"
0	0	1	0	0	0	"model600"
0	0	1	0	0	0	"model601"
0	0	1	0	0	0	"model602"
0	0	1	0	0	0	"model603"
0	0	1	0	0	0	"model604"
0	0	1	0	0	0	"model605"
0.647517730496454	0.0105988235326051	0.987943262411348	0.0105988235326052	0.659574468085106	0	"model606"
0	0	1	0	0	0	"model607"
0	0	1	0	0	0	"model608"
0	0	1	0	0	0	"model609"
0.541843971631206	0.0059806669695856	0.995744680851064	0.0059806669695856	0.546099290780142	0	"model610"
0	0	1	0	0	0	"model611"
0	0	1	0	0	0	"model612"
0	0	1	0	0	0	"model613"
0.407801418439716	0.00501494171054288	0.99645390070922	0.0050149417105429	0.411347517730496	0	"model614"
0	0	1	0	0	0	"model615"
0	0	1	0	0	0	"model616"
0	0	1	0	0	0	"model617"
0.881560283687943	0.0116056148544998	0.959574468085106	0.0116056148544998	0.921985815602837	0	"model618"
0	0	1	0	0	0	"model619"
0	0	1	0	0	0	"model620"
0	0	1	0	0	0	"model621"
0.825531914893617	0.0134565006815676	0.974468085106383	0.0134565006815676	0.851063829787234	0	"model622"
0	0	1	0	0	0	"model623"
0	0	1	0	0	0	"model624"
0	0	1	0	0	0	"model625"
0.0709219858156028	0	1	0	0.0709219858156028	0	"model626"
0	0	1	0	0	0	"model627"
0	0	1	0	0	0	"model628"
0.099290780141844	0	1	0	0.099290780141844	0	"model629"
0.780141843971631	0.0137847562525894	0.978723404255319	0.0137847562525894	0.801418439716312	0	"model630"
0	0	1	0	0	0	"model631"
0	0	1	0	0	0	"model632"
0	0	1	0	0	0	"model633"
